NOME;COD_PROD
ABACATE;1332010
ABACAXI;1193010
ABIU;2208010
ABÓBORA (JERIMUM, MORANGA);1199010
ABOBRINHA;1212010
ABRICÓ;2208020
AÇAFRÃO;1215010
AÇAÍ (cultivo);1332020
AÇAÍ (extrativismo);2208030
ACELGA;1211010
Acerola ou cereja-das-antilhas;1332030
AGAVE (FIBRA);1393020
AGAVE (FOLHA);1393030
AGRIÃO;1211020
AIPO OU SALSÃO;1211030
ALCACHOFRA;1211040
ALFACE;1211050
ALGODÃO EM CAROÇO (ARBÓREO);1393010
ALGODÃO EM CAROÇO (HERBÁCEO);1121010
ALHO;1194010
ALHO PORRÓ;1211060
ALMEIRÃO OU CHICÓRIA AMARGA;1211070
AMEIXA;1332040
AMENDOIM EM CASCA;1160010
ANDIROBA (SEMENTE);2205010
ANGICO (CASCA);2207010
ARARUTA;1213020
ARROZ EM CASCA;1110020
ASPARGO;1211080
AVEIA EM GRÃO;1110030
AZEITONA;1394010
BABAÇU (AMÊNDOA);2205020
BABAÇU (CÔCO);2205030
BACABA (CAROÇO);2209010
BACURI;2208040
BALATA (GOMA NÃO ELÁSTICA);2204010
BAMBU (TAQUARA);2203010
BANANA;1332080
Batata-baroa ou mandioquinha-salsa  ;1.213.040
BATATA-DOCE;1213050
BATATA-INGLESA;1194020
BERINJELA;1212020
BERTALHA;1211110
BETERRABA;1213060
BEZERRA;1511010
BEZERRO;1511020
BOIS (2 ANOS E MAIS) (gordo + magro);1511030
BORRACHA COAGULADA (PELA OU BOLA)(cultivo);1392010
BORRACHA COAGULADA (PELA OU BOLA)(extrativismo);2204020
BORRACHA LÍQUIDA (cultivo);1392020
BORRACHA LÍQUIDA (extrativismo);2204030
BRÓCOLIS;1211120
BÚFALA EM LACTAÇÃO;1521010
BÚFALOS E BÚFALAS 2 ANOS E MAIS;1521040
BÚFALOS E BÚFALAS DE 1 A 2 ANOS;1521030
BÚFALOS MENORES DE 1 ANO;1521020
BURITI (CÔCO);2209020
BURITI (PALHA);2203020
BUTIÁ (CÔCO);2209030
BUTIÁ (FIBRA);2203030
CACAU (AMÊNDOA);1350010
CAFÉ EM CÔCO (usado no passado, não é usado atualmente);1340010
CAFÉ EM GRÃO (Total arabica + Conilon);1340020
café arábica (em grão);1340021
café canephora, conilon, robusta (em grão);1340022
CAJÁ-MANGA;1332090
CAJU (CASTANHA) (cultivo);1333010
CAJU (CASTANHA) (extrativismo);2209040
CAJU (FRUTO) (cultivo);1332100
CAJU (FRUTO) ( extrativismo);2208070
CAMBUCÁ;2208080
CANA-DE-AÇÚCAR;1130010
Cana (forrageira para corte);1.192.050
CAQUI;1332120
CARÁ;1213070
CARNAÚBA (CERA);2202010
CARNAÚBA (OLHO DE PALHA);2202020
CARNAÚBA (PALHA);2203040
CARNAÚBA (PÓ DE PALHA);2202030
CAROÁ (FIBRA);2203050
CARVÃO VEGETAL (extrativismo);2201040
CARVÃO VEGETAL ( floresta plantada);2107040
CASCAS TANÍFERAS;2207099
CASTANHA-DO-PARÁ;2209050
CAUCHO (GOMA ELÁSTICA);2204040
CEBOLA;1194030
CEBOLINHA (FOLHA);1215120
CENOURA;1213080
CENTEIO EM GRÃO;1110040
CEVADA EM GRÃO;1110050
CHÁ-DA-ÍNDIA;1399020
CHICÓRIA;1211150
Chicória (endívia ou escarola);1.211.145
CHUCHU;1212030
CIPÓ-TIMBÓ OU TIMBÓ;2206020
COCO-DA-BAÍA;1333030
Codornas;1.555.020
COENTRO (FOLHA);1215130
Cogumelos comestíveis  ;1.216.030
COLZA;1160020
COPAIBA (ÓLEO);2205040
COQUIRAMA (GOMA NÃO ELÁSTICA);2204050
COUVE;1211160
COUVE DE BRUXELAS;1211190
Couve-flor ;1.211.200
CUMARU (SEMENTE);2205050
CUPUAÇU (cultivo);1332180
CUPUAÇU (extrativismo);2208120
DENDÊ (CACHO DE CÔCO);1394020
Equinos;1.523.020
ERVA-MATE (CANCHEADA) (cultivo);1399030
ERVA-MATE (CANCHEADA) (extrativismo);2209070
ERVA-MATE (FOLHA VERDE) (cultivo);1399040
ERVA-MATE (FOLHA VERDE) (extrativismo);2209080
ERVILHA (VAGEM);1214010
ERVILHA EM GRÃO;1191010
Espinafres (comum, da Nova Zelândia, etc) ;1211230
ESTERCO DE BOVINOS;1512010
FAVA;1191020
FEIJÃO COMUM DE COR EM GRÃO;1191030
FEIJÃO COMUM PRETO EM GRÃO;1191040
FEIJÃO EM GRÃO (QUALQUER OUTRO: ADZUKI, MUNGO, DE ESPANHA, DE LIMA);1191060
FEIJÃO FRADINHO, CAUPI, DE CORDA OU MACAÇAR EM GRÃO;1191050
FEIJÃO VERDE (GRÃOS VERDES FRESCOS);1199020
FIGO;1332190
Frangos;1.551.010
Fruta-do-conde, graviola, araticum, cherimóia e outras anonáceas – anonas;1.332.215
FRUTA-PÃO;2208130
FUMO EM FOLHA;1140010
Galináceos da espécie Gallus gallus, não epecificados anteriormente;1.551.090
Galinha d'angola (cocó, tô-fraco, guiné, pintada);1.555.030
Galinhas ;1.551.045
Galos  ;1.551.050
Gengibre (rizoma)  ;1.215.200
GERGELIM;1160030
GIRASSOL (SEMENTE);1160040
Girinos - criação;3.225.030
GOIABA;1332220
GRÃO DE BICO;1214020
Graviola;1.332.230
GUANDO;1214030
GUARANÁ;1332250
IMBÚ OU UMBÚ;2208140
INHAME;1213110
IPECACUANHA OU POAIA;2206030
JABORANDI (FOLHA);2206040
Jabuticaba;1.332.260
Jaca;1.332.270
Jacaré - criação;3.226.010
Jambo;1.332.280
JATOBÁ OU JATAÍ;2206050
JENIPAPO (cultivo);1332300
JENIPAPO (extrativismo);2208160
Jiló  ;1.212.040
JUTA (FIBRA);1122020
JUTA (HASTE);1122030
LARANJA;1310010
LEITE DE VACA IN NATURA;1512020
LENHA (extrativismo);2201010
LENHA (florestas plantadas);2107010
LENTILHA;1214040
Lichia ou lechia;1.332.310
LICURI (CERA);2202040
LICURI (COQUILHO);2205060
LICURI (FOLHA);2203060
LIMA;1331030
LIMÃO;1331040
LINHO (FIBRA);1122040
LINHO (HASTE);1122050
LINHO (SEMENTE);1160050
MAÇÃ;1332320
MAÇARANDUBA (GOMA NÃO ELÁSTICA);2204060
MACAUBA (SEMENTE);2209060
MADEIRA EM TORAS (MADEIRA EM TORA PARA OUTRAS FINALIDADES);2201020
MADEIRA EM TORAS (MADEIRA EM TORA PARA OUTRAS FINALIDADES) (pinheiro brasileiro nativo);2201021
MADEIRA EM TORAS (MADEIRA EM TORA PARA OUTRAS FINALIDADES) (florestas plantadas);2107020
MADEIRA PARA PAPEL E CELULOSE;2201030
MADEIRA PARA PAPEL E CELULOSE (florestas plantadas);2107030
MALVA (FIBRA) (cultivo);1122060
MALVA (FIBRA) (extrativismo);2203070
MALVA (HASTE) (cultivo);1122070
MALVA (HASTE) (extrativismo);2203080
MAMÃO;1332330
MAMONA;1160060
MANDIOCA (AIPIM, MACAXEIRA) ( para indústria);1194040
MANDIOCA (AIPIM, MACAXEIRA) ( para mesa);91194040
MANGA;1332340
MANGABA (FRUTO);2208170
MANGABEIRA (GOMA ELÁSTICA);2204070
MANIÇOBA (GOMA ELÁSTICA);2204080
MARACUJÁ;1332360
MARMELO;1332370
Maxixe (fruto)  ;1.212.050
Mel;1.591.030
MELANCIA;1193020
MELÃO;1193030
MILHO EM ESPIGA (VERDE);1216040
MILHO EM GRÃO (Total - Todas as safras);1110070
MILHO EM GRÃO (1ªsafra);1110071
MILHO EM GRÃO (2ª e 3ª safra);1110072
Milho (forrageira para corte);1.192.130
MORANGO;1212060
MURICI;2208180
MURUMURU (SEMENTE);2205070
NOVILHA PRECOCE;1511050
NOVILHAS (de 1 a menos de 2 anos), EXCETO PRECOCE;1511040
NOVILHONA (vaca estéril ou falhada);1511080
NOVILHOS (de 1 a menos de 2 anos), EXCETO PRECOCE;1511060
NOVILHOS PRECOCES (até 24 meses);1511070
NOZ (EUROPÉIA, PECÃ);1333040
NOZ MACADÂMIA;1333050
OITI;2208190
OITICICA (SEMENTE);2205080
OURICURI (CÔCO);2205090
OUTRAS FIBRAS;2203199
OUTROS PRODUTOS NÃO MADEIREIROS;2209099
Ovos de codornas ( para incubação e para outros fins);1.556.010
Ovos de galinha (exceto para incubação);1.552.010
PAINAS;2203090
PALMITO (extrativismo);2209100
PALMITO (cultivo);1399060
Pepino (fruto)  ;1.212.070
PEQUI (AMÊNDOA);2205100
PÊRA;1332400
PÊSSEGO;1332410
PIAÇAVA (COQUILHO);2209090
PIAÇAVA (FIBRA);2203100
Pimenta;1.215.270
PIMENTA-DO-REINO;1391060
Pimentão  ;1.212.080
PINHÃO;2208210
PITOMBA;2208220
Pós larvas de camarão - criação;3.227.060
PUPUNHA (CÔCO) (extrativismo);2209110
PUPUNHA (CÔCO) (cultivo);1333060
Quiabo  ;1.212.090
Rabanete  ;1.213.140
RAMI (FIBRA);1122080
RAMI (HASTE);1122090
Repolho ;1.211.260
Rúcula ou pinchão  ;1.211.270
SAGU (MEDULA) (extrativismo);2209120
SAGU (MEDULA) (cultivo);1399070
Salsa   ;1.215.300
SÊMEN DE BOVINOS;1512030
SOJA EM GRÃO;1150010
SORGO EM GRÃO;1110090
SORGO VASSOURA;1122100
SORVA (GOMA NÃO ELÁSTICA);2204090
Taioba (folha)  ;1.211.290
TANGERINA;1331070
TOMATE ESTAQUEADO;1212100
TOMATE ESTAQUEADO (rasteiro + estaqueado);1000720
TOMATE RASTEIRO;1199040
TOMATE RASTEIRO (rasteiro + estaqueado);1000720
TOURO;1511090
TRIGO EM GRÃO;1110100
TRIGO PRETO (MOURISCO, SARRACENO) EM GRÃO;1110110
TRITICALE EM GRÃO;1110120
TUCUMÃ (CÔCO);2205110
TUCUMÃ (FIBRA);2203110
TUNGUE;1394040
UCUUBA (AMÊNDOA);2205120
URUCUM (cultivo);1391070
URUCUM (extrativismo);2209130
UVA (PARA MESA);1320010
UVA ( Total - uva para mesa + uva para vinho);1320710
UVA (PARA VINHO);1320020
VACA;1511100
VACA EM LACTAÇÃO;1511110
VAGEM (FEIJÃO VAGEM);1214060
 ;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;